Score	UserID	Lang	Pseudo	#optim,count=434,time=2021-06-16 02:30:39
22383.69000000001	4084120	Java	jake11	
22391.56000000001	3514465	Python3	BenWo	
22398.48999999999	4083271	Java	CheeseTrains	
22437.890000000003	3855753	Python3	tuan91	
22464.629999999994	4052564	Dart	GooPunch	
22478.03	3536382	Python3	FranckR34	
22490.120000000003	4065533	PHP	GuillaumeSLD	
22550.62000000001	1546794	Java	Spidur	
22552.5	4051774	Java	Flog83	
22577.14	3550689	Java	xsabi	
22577.54	4085130	Python3	tentacles	
22623.59	4027292	C#	rmait	
22643.71	3862591	C#	Dodo888	
22648.550000000003	311423	Javascript	kirzyka	
22656.189999999988	1952778	Go	blast_beat	
22665.379999999997	1049979	Python3	timqsh	
22673.9	2023368	C++	Chk	
22679.979999999996	4078082	Swift	P0l4ris	
22693.42000000001	2797964	Java	BorisH	
22731.040000000005	3334095	Python3	PedjaT	
22741.51000000001	3614232	Java	quevorqq	
22802.63	4038761	Python3	Leirn	
22817.03	1624294	Python3	CTNL	
22825.48	1739595	C++	Bemethor	
22913.970000000012	3450098	C++	ZenRover	
23066.539999999994	3679350	Rust	Bargat	
23066.790000000005	3737269	Python3	htprogras	
23068.669999999995	3922731	Dart	Dartisan	
23107.67	3789487	C++	LelouchVC2	
23120.67000000001	4030968	Python3	MBucas	
23164.6	4047014	Python3	TolstY	
23186.1	4086355	Python3	RemJ	
23214.11	4066925	Python3	KrysmaCZ	
23245.74	903341	TypeScript	Morthyr	
23265.46	4068639	Java	IxionTour	
23295.250000000007	3497305	Python3	PyPatzer	
23384.120000000003	2708267	Javascript	XyoloJR	
23559.509999999995	1438487	Java	dawici	
23586.53000000001	3657937	Python3	elderlybeginner	
23601.38	1968855	Java	ThePurificator	
23619.259999999995	4027122	Python3	Alex25820	
23717.42	3507143	Java	Narosh	
23765.430000000004	3223953	Java	StempfiFlo	
23794.669999999995	3941789	Dart	LastRick	
23812.120000000006	4037760	Python3	l_p_kongroo	
23870.91	3627342	C#	Zuabros	
23876.57	153002	C#	fantasyo	
23984.7	3678890	Python3	okidocki	
24015.28	4067214	Java	hatplusplus	
24183.770000000004	1386924	Python3	Ylec	
24312.050000000003	4046903	C#	Matt_Eagle	
24639.05	3429151	Rust	musshush	
